date,sales,marketing_spend,holiday_flag,seasonality_index
2023-01-01,4174,1516,1,0
2023-01-02,4507,1380,0,0.862626664
2023-01-03,1860,501,1,1.725189136
2023-01-04,2294,1396,0,2.587623231
2023-01-05,2130,1827,1,3.449864771
2023-01-06,2095,753,1,4.311849592
2023-01-07,4772,952,0,5.173513553
2023-01-08,4092,1560,1,6.034792532
2023-01-09,2638,1683,0,6.895622439
2023-01-10,3169,1514,1,7.755939216
2023-01-11,1466,508,1,8.615678844
2023-01-12,2238,1756,0,9.474777346
2023-01-13,1330,1622,0,10.33317079
2023-01-14,2482,1315,0,11.19079531
2023-01-15,3135,707,1,12.04758707
2023-01-16,4444,1654,0,12.90348233
2023-01-17,4171,903,1,13.75841739
2023-01-18,3919,651,1,14.61232864
2023-01-19,4735,553,0,15.46515252
2023-01-20,1130,1643,0,16.31682558
2023-01-21,2685,1127,1,17.16728445
2023-01-22,4380,1086,1,18.01646583
2023-01-23,1769,1943,0,18.86430653
2023-01-24,3391,1945,0,19.71074347
2023-01-25,2515,603,0,20.55571366
2023-01-26,4485,753,0,21.39915421
2023-01-27,3853,1750,0,22.24100238
2023-01-28,3433,1635,1,23.0811955
2023-01-29,2215,1009,1,23.91967106
2023-01-30,1955,1996,1,24.75636667
2023-01-31,3324,598,1,25.59122006
2023-02-01,2184,652,0,26.42416911
2023-02-02,1459,1413,0,27.25515184
2023-02-03,4385,1377,0,28.0841064
2023-02-04,1021,837,1,28.91097112
2023-02-05,3300,1321,1,29.73568446
2023-02-06,1747,1686,0,30.55818506
2023-02-07,3904,1456,0,31.3784117
2023-02-08,4632,660,1,32.19630335
2023-02-09,1474,1300,1,33.01179915
2023-02-10,2082,897,0,33.82483842
2023-02-11,3558,1800,0,34.63536065
2023-02-12,4753,1315,1,35.44330553
2023-02-13,3047,1915,0,36.24861293
2023-02-14,4547,1658,0,37.05122294
2023-02-15,3747,1718,0,37.85107582
2023-02-16,1975,900,1,38.64811205
2023-02-17,2806,1139,1,39.44227233
2023-02-18,1189,1556,1,40.23349756
2023-02-19,4005,1187,1,41.02172886
2023-02-20,3734,959,1,41.80690758
2023-02-21,4005,1454,1,42.58897528
2023-02-22,1562,969,1,43.36787377
2023-02-23,2899,1898,0,44.14354509
2023-02-24,4638,1545,0,44.91593152
2023-02-25,2267,1249,0,45.68497558
2023-02-26,3879,537,0,46.45062004
2023-02-27,2528,729,0,47.21280794
2023-02-28,4202,1888,0,47.97148255
2023-03-01,4556,1062,0,48.72658741
2023-03-02,4890,937,1,49.47806634
2023-03-03,1646,1806,1,50.22586342
2023-03-04,3068,526,0,50.969923
2023-03-05,3888,725,0,51.71018971
2023-03-06,3214,1800,1,52.44660846
2023-03-07,2297,1297,0,53.17912446
2023-03-08,3435,783,0,53.90768319
2023-03-09,1600,1378,1,54.63223045
2023-03-10,3363,1459,0,55.35271231
2023-03-11,3061,952,1,56.06907516
2023-03-12,1241,1519,0,56.7812657
2023-03-13,3041,1315,1,57.48923092
2023-03-14,3824,1158,1,58.19291815
2023-03-15,4417,1046,1,58.89227501
2023-03-16,3612,1715,0,59.58724948
2023-03-17,3945,1572,1,60.27778983
2023-03-18,2363,516,0,60.96384467
2023-03-19,3139,1695,0,61.64536296
2023-03-20,2390,1743,0,62.32229398
2023-03-21,4003,657,0,62.99458736
2023-03-22,2478,976,1,63.66219307
2023-03-23,4499,1569,1,64.32506143
2023-03-24,3556,1896,0,64.98314311
2023-03-25,1775,1017,0,65.63638914
2023-03-26,1034,598,1,66.28475092
2023-03-27,3253,1560,0,66.9281802
2023-03-28,4152,779,1,67.56662909
2023-03-29,2955,1872,0,68.20005008
2023-03-30,2585,996,0,68.82839605
2023-03-31,4943,801,1,69.45162023
2023-04-01,4459,680,0,70.06967625
2023-04-02,4073,1106,1,70.68251811
2023-04-03,2021,1622,0,71.29010021
2023-04-04,4461,1199,0,71.89237735
2023-04-05,3613,1492,0,72.48930469
2023-04-06,2129,1639,1,73.08083782
2023-04-07,4843,690,0,73.66693273
2023-04-08,4893,752,0,74.24754579
2023-04-09,2500,1480,0,74.82263381
2023-04-10,1702,1427,0,75.39215399
2023-04-11,3449,1684,1,75.95606394
2023-04-12,3777,1779,1,76.51432172
2023-04-13,2579,1846,0,77.06688576
2023-04-14,1161,627,1,77.61371497
